0,1,2
V_max=,m/s,1.4803443334219024
"m_dot_avg =,","kg/s,",0.038964655
"m_dot_max =,","kg/s,",0.2413258087449664
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9659625162488045
V_max=,m/s,1.6848871192833854
"m_dot_avg =,","kg/s,",0.069831765
"m_dot_max =,","kg/s,",0.2634788088923077
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.938831137363389
V_max=,m/s,1.3708047649512338
"m_dot_avg =,","kg/s,",0.037368638
"m_dot_max =,","kg/s,",0.23479897475838923
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9228924452401996
V_max=,m/s,1.1850072172898207
"m_dot_avg =,","kg/s,",0.037126907
"m_dot_max =,","kg/s,",0.2338264913986928
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9658082037593885
V_max=,m/s,2.0315392344133856
"m_dot_avg =,","kg/s,",0.039626159
"m_dot_max =,","kg/s,",0.24574356047887327
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9490069287475997
V_max=,m/s,1.6377531722162966
"m_dot_avg =,","kg/s,",0.064632889
"m_dot_max =,","kg/s,",0.23135709690066228
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9344222779273792
V_max=,m/s,1.3778014513449914
"m_dot_avg =,","kg/s,",0.038539832
"m_dot_max =,","kg/s,",0.22408022030625002
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9688689265762912
V_max=,m/s,1.7650267762859875
"m_dot_avg =,","kg/s,",0.038916741
"m_dot_max =,","kg/s,",0.25188953970212763
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9361950715326669
V_max=,m/s,1.3885633335392222
"m_dot_avg =,","kg/s,",0.032871575
"m_dot_max =,","kg/s,",0.22991371000000002
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.935254215956398
V_max=,m/s,1.6535300459532614
"m_dot_avg =,","kg/s,",0.035202952
"m_dot_max =,","kg/s,",0.23385314685064934
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9535260270079899
V_max=,m/s,1.7393396832821428
"m_dot_avg =,","kg/s,",0.040398203
"m_dot_max =,","kg/s,",0.2575762989270073
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9428060934494535
V_max=,m/s,1.367792151980183
"m_dot_avg =,","kg/s,",0.040662929
"m_dot_max =,","kg/s,",0.22751448800000004
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9497753340752957
V_max=,m/s,1.4286799234007244
"m_dot_avg =,","kg/s,",0.033654032
"m_dot_max =,","kg/s,",0.22354086426751596
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9700522029391027
V_max=,m/s,1.7877210646630575
"m_dot_avg =,","kg/s,",0.039865415
"m_dot_max =,","kg/s,",0.24191933248936168
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.930806916436173
V_max=,m/s,1.6097143333848347
"m_dot_avg =,","kg/s,",0.040364909
"m_dot_max =,","kg/s,",0.22482146684415585
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9342280548178521
V_max=,m/s,1.5434835666094038
"m_dot_avg =,","kg/s,",0.039034737
"m_dot_max =,","kg/s,",0.23434077809868425
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9601949451513679
V_max=,m/s,1.9562597763821499
"m_dot_avg =,","kg/s,",0.034747276
"m_dot_max =,","kg/s,",0.24516817208391617
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9549005262922405
V_max=,m/s,1.9583207912870952
"m_dot_avg =,","kg/s,",0.039054835
"m_dot_max =,","kg/s,",0.21944232049044587
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9318783309279454
V_max=,m/s,1.3832652444374156
"m_dot_avg =,","kg/s,",0.039185044
"m_dot_max =,","kg/s,",0.2182735365443038
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.967075345408261
V_max=,m/s,1.724420648132123
"m_dot_avg =,","kg/s,",0.034510272
"m_dot_max =,","kg/s,",0.24526440020138887
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9363091326914784
V_max=,m/s,1.4645134958322525
"m_dot_avg =,","kg/s,",0.038138292
"m_dot_max =,","kg/s,",0.23086613624183008
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9398012503250754
V_max=,m/s,1.864884438351892
"m_dot_avg =,","kg/s,",0.03402102
"m_dot_max =,","kg/s,",0.22600996888679242
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9664180887512541
V_max=,m/s,1.5710308033849525
"m_dot_avg =,","kg/s,",0.037957523
"m_dot_max =,","kg/s,",0.24259526302797205
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9461443734781261
V_max=,m/s,1.6277023511203115
"m_dot_avg =,","kg/s,",0.035297119
"m_dot_max =,","kg/s,",0.2150201862576687
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9409467573231209
V_max=,m/s,1.655861287484767
"m_dot_avg =,","kg/s,",0.04238828
"m_dot_max =,","kg/s,",0.22934912294871795
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9738000571862617
V_max=,m/s,1.720737694038475
"m_dot_avg =,","kg/s,",0.038644674
"m_dot_max =,","kg/s,",0.2416677500567376
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.947774326285737
V_max=,m/s,1.7160409868151356
"m_dot_avg =,","kg/s,",0.038088693
"m_dot_max =,","kg/s,",0.22679986409032254
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.9
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.005
V_avg =,m/s,0.9373892102259553
V_max=,m/s,1.448511206401139
"m_dot_avg =,","kg/s,",0.039871406
"m_dot_max =,","kg/s,",0.23522145929411767
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9634760334254499
V_max=,m/s,1.7945475797903425
"m_dot_avg =,","kg/s,",0.035435645
"m_dot_max =,","kg/s,",0.2515847762222222
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9560598384064446
V_max=,m/s,1.523749017264435
"m_dot_avg =,","kg/s,",0.038718517
"m_dot_max =,","kg/s,",0.22235570056410253
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9404142495577913
V_max=,m/s,1.834213475412306
"m_dot_avg =,","kg/s,",0.058124532
"m_dot_max =,","kg/s,",0.2235942902179487
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9511652951609
V_max=,m/s,1.652677915190689
"m_dot_avg =,","kg/s,",0.032137355
"m_dot_max =,","kg/s,",0.23127383314569536
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9559551218692598
V_max=,m/s,1.4651762113889069
"m_dot_avg =,","kg/s,",0.040194421
"m_dot_max =,","kg/s,",0.22600906243225805
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9622211142966185
V_max=,m/s,1.741552490821108
"m_dot_avg =,","kg/s,",0.034136795
"m_dot_max =,","kg/s,",0.23632892832666666
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9347134822795895
V_max=,m/s,1.3826517048514402
"m_dot_avg =,","kg/s,",0.035142634
"m_dot_max =,","kg/s,",0.2311136651233766
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9504648554760954
V_max=,m/s,2.0851808717021205
"m_dot_avg =,","kg/s,",0.039335109
"m_dot_max =,","kg/s,",0.22913626306622517
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.1
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.9
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9348649098436219
V_max=,m/s,1.529046624034287
"m_dot_avg =,","kg/s,",0.038062254
"m_dot_max =,","kg/s,",0.23062769994701982
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9632645655819667
V_max=,m/s,1.6591693731753363
"m_dot_avg =,","kg/s,",0.036865991
"m_dot_max =,","kg/s,",0.2300379853333333
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9328185722415043
V_max=,m/s,1.4428592971081895
"m_dot_avg =,","kg/s,",0.03912874
"m_dot_max =,","kg/s,",0.21910672243125004
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.1
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9208760713515542
V_max=,m/s,1.25083496864582
"m_dot_avg =,","kg/s,",0.05909066
"m_dot_max =,","kg/s,",0.22816555045751633
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 100
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9604382652968962
V_max=,m/s,1.8805670355789612
"m_dot_avg =,","kg/s,",0.037631176
"m_dot_max =,","kg/s,",0.23294397680405404
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 1000
input 3,  kt_fac                    , 0.5
input 4,  mew                       , 0.9
input 5,  mew_r                     , 0.009
V_avg =,m/s,0.9498577463410844
V_max=,m/s,1.498830623503637
"m_dot_avg =,","kg/s,",0.03331413
"m_dot_max =,","kg/s,",0.22699859693630572
input 0,  des_en_input(1)           , 0.5
input 1,  des_etat_fac              , 0.5
input 2,  des_en_input(1)           , 10000
input 3,  kt_fac                    , 0.5
